00000000  E82B140000        call dword 0x1430
000006D0  C7042440000000    mov dword [esp],0x40
000006D7  E868F9FFFF        call dword 0x44
000006DC  C744240404000000  mov dword [esp+0x4],0x4
000006E4  C7042440000000    mov dword [esp],0x40
000006EB  E854F9FFFF        call dword 0x44
000006F0  83C41C            add esp,byte +0x1c
000006F3  C3                ret
000006F4  8DB600000000      lea esi,[esi+0x0]
000006FA  8DBF00000000      lea edi,[edi+0x0]
00000700  56                push esi
00000701  53                push ebx
00000702  83EC14            sub esp,byte +0x14
00000705  E8D4F9FFFF        call dword 0xde
0000070A  89C6              mov esi,eax
0000070C  E8C4F9FFFF        call dword 0xd5
00000711  8B4C2420          mov ecx,[esp+0x20]
00000715  BAE8665000        mov edx,0x5066e8
0000071A  030DE4665000      add ecx,[dword 0x5066e4]
00000720  EB11              jmp short 0x733
00000722  8DB600000000      lea esi,[esi+0x0]
00000728  83C208            add edx,byte +0x8
0000072B  81FAE86E5000      cmp edx,0x506ee8
00000731  743D              jz 0x770
00000733  8B02              mov eax,[edx]
00000735  85C0              test eax,eax
00000737  75EF              jnz 0x728
00000739  8B442424          mov eax,[esp+0x24]
0000073D  3B0DE86E5000      cmp ecx,[dword 0x506ee8]
00000743  890A              mov [edx],ecx
00000745  894204            mov [edx+0x4],eax
00000748  7306              jnc 0x750
0000074A  890DE86E5000      mov [dword 0x506ee8],ecx
00000750  893424            mov [esp],esi
00000753  BB01000000        mov ebx,0x1
00000758  C605EC6E500001    mov byte [dword 0x506eec],0x1
0000075F  E87DF9FFFF        call dword 0xe1
00000764  83C414            add esp,byte +0x14
00000767  89D8              mov eax,ebx
00000769  5B                pop ebx
0000076A  5E                pop esi
0000076B  C3                ret
0000076C  8D742600          lea esi,[esi+0x0]
00000770  893424            mov [esp],esi
00000773  31DB              xor ebx,ebx
00000775  E867F9FFFF        call dword 0xe1
0000077A  83C414            add esp,byte +0x14
0000077D  89D8              mov eax,ebx
0000077F  5B                pop ebx
00000780  5E                pop esi
00000781  C3                ret
00000782  8DB42600000000    lea esi,[esi+0x0]
00000789  8DBC2700000000    lea edi,[edi+0x0]
00000790  83EC1C            sub esp,byte +0x1c
00000793  C7042400000000    mov dword [esp],0x0
0000079A  E8210B0000        call dword 0x12c0
0000079F  8B0DE4665000      mov ecx,[dword 0x5066e4]
000007A5  83C101            add ecx,byte +0x1
000007A8  85C9              test ecx,ecx
000007AA  890DE4665000      mov [dword 0x5066e4],ecx
000007B0  750E              jnz 0x7c0
000007B2  8305E066500001    add dword [dword 0x5066e0],byte +0x1
000007B9  83C41C            add esp,byte +0x1c
000007BC  C3                ret
000007BD  8D7600            lea esi,[esi+0x0]
000007C0  89C8              mov eax,ecx
000007C2  BACDCCCCCC        mov edx,0xcccccccd
000007C7  F7E2              mul edx
000007C9  C1EA04            shr edx,byte 0x4
000007CC  8D0492            lea eax,[edx+edx*4]
000007CF  C1E002            shl eax,byte 0x2
000007D2  39C1              cmp ecx,eax
000007D4  74E3              jz 0x7b9
000007D6  83C41C            add esp,byte +0x1c
000007D9  E992310000        jmp dword 0x3970
000007DE  6690              xchg ax,ax
000007E0  53                push ebx
000007E1  83EC18            sub esp,byte +0x18
000007E4  C744240404000000  mov dword [esp+0x4],0x4
000007EC  8B5C2420          mov ebx,[esp+0x20]
000007F0  C7042470000000    mov dword [esp],0x70
000007F7  E848F8FFFF        call dword 0x44
000007FC  C7042471000000    mov dword [esp],0x71
00000803  E825F8FFFF        call dword 0x2d
00000808  89C2              mov edx,eax
0000080A  83E00F            and eax,byte +0xf
0000080D  C0EA04            shr dl,byte 0x4
00000810  8D1492            lea edx,[edx+edx*4]
00000813  8D0450            lea eax,[eax+edx*2]
00000816  8803              mov [ebx],al
00000818  C744240402000000  mov dword [esp+0x4],0x2
00000820  C7042470000000    mov dword [esp],0x70
00000827  E818F8FFFF        call dword 0x44
0000082C  C7042471000000    mov dword [esp],0x71
00000833  E8F5F7FFFF        call dword 0x2d
00000838  89C2              mov edx,eax
0000083A  83E00F            and eax,byte +0xf
0000083D  C0EA04            shr dl,byte 0x4
00000840  8D1492            lea edx,[edx+edx*4]
00000843  8D0450            lea eax,[eax+edx*2]
00000846  884301            mov [ebx+0x1],al
00000849  C744240400000000  mov dword [esp+0x4],0x0
00000851  C7042470000000    mov dword [esp],0x70
00000858  E8E7F7FFFF        call dword 0x44
0000085D  C7042471000000    mov dword [esp],0x71
00000864  E8C4F7FFFF        call dword 0x2d
00000869  89C2              mov edx,eax
0000086B  83E00F            and eax,byte +0xf
0000086E  C0EA04            shr dl,byte 0x4
00000871  8D1492            lea edx,[edx+edx*4]
00000874  8D0450            lea eax,[eax+edx*2]
00000877  884302            mov [ebx+0x2],al
0000087A  83C418            add esp,byte +0x18
0000087D  5B                pop ebx
0000087E  C3                ret
0000087F  90                nop
00000880  53                push ebx
00000881  83EC18            sub esp,byte +0x18
00000884  C744240409000000  mov dword [esp+0x4],0x9
0000088C  8B5C2420          mov ebx,[esp+0x20]
00000890  C7042470000000    mov dword [esp],0x70
00000897  E8A8F7FFFF        call dword 0x44
0000089C  C7042471000000    mov dword [esp],0x71
000008A3  E885F7FFFF        call dword 0x2d
000008A8  89C2              mov edx,eax
000008AA  83E00F            and eax,byte +0xf
000008AD  C0EA04            shr dl,byte 0x4
000008B0  0FB6D2            movzx edx,dl
000008B3  8D1492            lea edx,[edx+edx*4]
000008B6  8D9450D0070000    lea edx,[eax+edx*2+0x7d0]
000008BD  668913            mov [ebx],dx
000008C0  C744240408000000  mov dword [esp+0x4],0x8
000008C8  C7042470000000    mov dword [esp],0x70
000008CF  E870F7FFFF        call dword 0x44
000008D4  C7042471000000    mov dword [esp],0x71
000008DB  E84DF7FFFF        call dword 0x2d
000008E0  89C2              mov edx,eax
000008E2  83E00F            and eax,byte +0xf
000008E5  C0EA04            shr dl,byte 0x4
000008E8  8D1492            lea edx,[edx+edx*4]
000008EB  8D0450            lea eax,[eax+edx*2]
000008EE  884302            mov [ebx+0x2],al
000008F1  C744240407000000  mov dword [esp+0x4],0x7
000008F9  C7042470000000    mov dword [esp],0x70
00000900  E83FF7FFFF        call dword 0x44
00000905  C7042471000000    mov dword [esp],0x71
0000090C  E81CF7FFFF        call dword 0x2d
00000911  89C2              mov edx,eax
00000913  83E00F            and eax,byte +0xf
00000916  C0EA04            shr dl,byte 0x4
00000919  8D1492            lea edx,[edx+edx*4]
0000091C  8D0450            lea eax,[eax+edx*2]
0000091F  884303            mov [ebx+0x3],al
00000922  C744240406000000  mov dword [esp+0x4],0x6
0000092A  C7042470000000    mov dword [esp],0x70
00000931  E80EF7FFFF        call dword 0x44
00000936  C7042471000000    mov dword [esp],0x71
0000093D  E8EBF6FFFF        call dword 0x2d
00000942  89C2              mov edx,eax
00000944  83E00F            and eax,byte +0xf
00000947  C0EA04            shr dl,byte 0x4
0000094A  8D1492            lea edx,[edx+edx*4]
0000094D  8D0450            lea eax,[eax+edx*2]
00000950  884304            mov [ebx+0x4],al
00000953  83C418            add esp,byte +0x18
00000956  5B                pop ebx
00000957  C3                ret
00000958  90                nop
00000959  8DB42600000000    lea esi,[esi+0x0]
00000960  0FB6542404        movzx edx,byte [esp+0x4]
00000965  31C0              xor eax,eax
00000967  0FB6CA            movzx ecx,dl
0000096A  80FA07            cmp dl,0x7
0000096D  0F46C1            cmovna eax,ecx
00000970  8B048540495000    mov eax,[eax*4+0x504940]
00000977  C3                ret
00000978  90                nop
00000979  90                nop
0000097A  90                nop
0000097B  90                nop
0000097C  90                nop
0000097D  90                nop
0000097E  90                nop
0000097F  90                nop
00000980  83EC0C            sub esp,byte +0xc
00000983  B901000000        mov ecx,0x1
00000988  0FB6542410        movzx edx,byte [esp+0x10]
0000098D  89742404          mov [esp+0x4],esi
00000991  0FB6742418        movzx esi,byte [esp+0x18]
